┌─────────────────────┬─────────────┐
│       Country       │ Total_Cases │
├─────────────────────┼─────────────┤
│ Afghanistan         │ 155540      │
│ Albania             │ 175163      │
│ Algeria             │ 204695      │
│ Andorra             │ 15307       │
│ Angola              │ 61580       │
│ Anguilla            │             │
│ Antigua and Barbuda │ 3750        │
│ Argentina           │ 5266275     │
│ Armenia             │ 272957      │
│ Aruba               │             │
│ Australia           │ 131415      │
│ Austria             │ 762538      │
│ Azerbaijan          │ 492790      │
│ Bahamas             │ 21580       │
│ Bahrain             │ 275734      │
└─────────────────────┴─────────────┘
